"Strategies","left","rope","right"
"PruDent-LR x RDBR-SVM",0.07,0.92,0
"PruDent-LR x BR-SVMt",0.04,0.57,0.39
"PruDent-LR x BR+-SVMt",0.74,0.12,0.15
"PruDent-LR x CC-SVMt",0.41,0.21,0.38
"PruDent-LR x DBR-SVMt",0.72,0.1,0.18
"PruDent-LR x EBR-SVMt",0.99,0,0.01
"PruDent-LR x ECC-SVMt",0.99,0,0.01
"PruDent-LR x MBR-SVMt",0.27,0.5,0.23
"PruDent-LR x NS-SVMt",0.57,0.06,0.36
"PruDent-LR x PruDent-SVMt",0.07,0.54,0.39
"PruDent-LR x RDBR-SVMt",0.63,0.18,0.19
"PruDent-LR x BR-XGB",0.6,0.23,0.18
"PruDent-LR x BR+-XGB",0.89,0.07,0.04
"PruDent-LR x CC-XGB",0.94,0,0.05
"PruDent-LR x DBR-XGB",0.84,0.05,0.11
"PruDent-LR x EBR-XGB",0.95,0,0.05
"PruDent-LR x ECC-XGB",0.98,0,0.02
"PruDent-LR x MBR-XGB",0.68,0.16,0.16
"PruDent-LR x NS-XGB",0.95,0.02,0.04
"PruDent-LR x PruDent-XGB",0.62,0.2,0.19
"PruDent-LR x RDBR-XGB",0.83,0.14,0.03
"RDBR-LR x BR-RF",0.04,0.03,0.93
"RDBR-LR x BR+-RF",0.09,0.11,0.8
"RDBR-LR x CC-RF",0.04,0.07,0.9
"RDBR-LR x DBR-RF",0.1,0.03,0.87
"RDBR-LR x EBR-RF",0.87,0,0.13
"RDBR-LR x ECC-RF",0.96,0,0.04
"RDBR-LR x MBR-RF",0.03,0.03,0.94
"RDBR-LR x NS-RF",0.27,0.07,0.66
"RDBR-LR x PruDent-RF",0.03,0.03,0.94
"RDBR-LR x RDBR-RF",0.11,0.14,0.75
"RDBR-LR x BR-SVM",0,0.92,0.08
"RDBR-LR x BR+-SVM",0,1,0
"RDBR-LR x CC-SVM",0,1,0
"RDBR-LR x DBR-SVM",0,1,0
"RDBR-LR x EBR-SVM",1,0,0
"RDBR-LR x ECC-SVM",1,0,0
"RDBR-LR x MBR-SVM",0,0.89,0.11
"RDBR-LR x NS-SVM",0.01,0.89,0.1
"RDBR-LR x PruDent-SVM",0,0.95,0.05
"RDBR-LR x RDBR-SVM",0,1,0
"RDBR-LR x BR-SVMt",0.1,0.17,0.73
"RDBR-LR x BR+-SVMt",0.54,0.24,0.22
"RDBR-LR x CC-SVMt",0.35,0.21,0.44
"RDBR-LR x DBR-SVMt",0.49,0.26,0.25
"RDBR-LR x EBR-SVMt",0.99,0,0.01
"RDBR-LR x ECC-SVMt",0.99,0,0.01
"RDBR-LR x MBR-SVMt",0.16,0.24,0.6
"RDBR-LR x NS-SVMt",0.45,0.13,0.43
"RDBR-LR x PruDent-SVMt",0.07,0.09,0.83
"RDBR-LR x RDBR-SVMt",0.34,0.39,0.28
"RDBR-LR x BR-XGB",0.53,0.31,0.16
"RDBR-LR x BR+-XGB",0.86,0.1,0.04
"RDBR-LR x CC-XGB",0.92,0,0.07
"RDBR-LR x DBR-XGB",0.63,0.29,0.08
"RDBR-LR x EBR-XGB",0.96,0,0.04
"RDBR-LR x ECC-XGB",0.96,0,0.04
"RDBR-LR x MBR-XGB",0.58,0.27,0.15
"RDBR-LR x NS-XGB",0.93,0.02,0.06
"RDBR-LR x PruDent-XGB",0.45,0.26,0.29
"RDBR-LR x RDBR-XGB",0.8,0.16,0.03
"BR-RF x BR+-RF",0,1,0
"BR-RF x CC-RF",0,1,0
"BR-RF x DBR-RF",0,1,0
"BR-RF x EBR-RF",1,0,0
"BR-RF x ECC-RF",1,0,0
"BR-RF x MBR-RF",0,1,0
"BR-RF x NS-RF",0.01,0.98,0
"BR-RF x PruDent-RF",0,1,0
"BR-RF x RDBR-RF",0.01,0.99,0
"BR-RF x BR-SVM",0.56,0.09,0.35
"BR-RF x BR+-SVM",0.85,0.08,0.07
"BR-RF x CC-SVM",0.9,0.05,0.05
"BR-RF x DBR-SVM",0.85,0.08,0.07
"BR-RF x EBR-SVM",1,0,0
"BR-RF x ECC-SVM",1,0,0
"BR-RF x MBR-SVM",0.62,0.17,0.21
"BR-RF x NS-SVM",0.9,0.02,0.09
"BR-RF x PruDent-SVM",0.7,0.09,0.21
"BR-RF x RDBR-SVM",0.92,0.04,0.04
"BR-RF x BR-SVMt",0.14,0.34,0.53
"BR-RF x BR+-SVMt",0.91,0.04,0.04
"BR-RF x CC-SVMt",0.69,0.17,0.14
"BR-RF x DBR-SVMt",0.93,0.04,0.03
"BR-RF x EBR-SVMt",1,0,0
"BR-RF x ECC-SVMt",1,0,0
"BR-RF x MBR-SVMt",0.47,0.2,0.33
"BR-RF x NS-SVMt",0.83,0.05,0.12
"BR-RF x PruDent-SVMt",0.26,0.31,0.44
"BR-RF x RDBR-SVMt",0.89,0.04,0.07
"BR-RF x BR-XGB",0.98,0,0.02
"BR-RF x BR+-XGB",1,0,0
"BR-RF x CC-XGB",1,0,0
"BR-RF x DBR-XGB",0.99,0,0.01
"BR-RF x EBR-XGB",1,0,0
"BR-RF x ECC-XGB",1,0,0
"BR-RF x MBR-XGB",0.95,0,0.04
"BR-RF x NS-XGB",0.99,0,0.01
"BR-RF x PruDent-XGB",0.97,0,0.02
"BR-RF x RDBR-XGB",1,0,0
"BR+-RF x CC-RF",0,1,0
"BR+-RF x DBR-RF",0,1,0
"BR+-RF x EBR-RF",1,0,0
"BR+-RF x ECC-RF",1,0,0
"BR+-RF x MBR-RF",0,1,0
"BR+-RF x NS-RF",0,1,0
"BR+-RF x PruDent-RF",0,0.99,0.01
"BR+-RF x RDBR-RF",0,1,0
"BR+-RF x BR-SVM",0.42,0.21,0.37
"BR+-RF x BR+-SVM",0.69,0.21,0.1
"BR+-RF x CC-SVM",0.73,0.17,0.1
"BR+-RF x DBR-SVM",0.71,0.19,0.1
"BR+-RF x EBR-SVM",1,0,0
"BR+-RF x ECC-SVM",1,0,0
"BR+-RF x MBR-SVM",0.45,0.35,0.19
"BR+-RF x NS-SVM",0.64,0.09,0.27
"BR+-RF x PruDent-SVM",0.48,0.25,0.27
"BR+-RF x RDBR-SVM",0.76,0.13,0.11
"BR+-RF x BR-SVMt",0.1,0.4,0.5
"BR+-RF x BR+-SVMt",0.89,0.04,0.07
"BR+-RF x CC-SVMt",0.56,0.21,0.24
"BR+-RF x DBR-SVMt",0.9,0.03,0.07
"BR+-RF x EBR-SVMt",1,0,0
"BR+-RF x ECC-SVMt",1,0,0
"BR+-RF x MBR-SVMt",0.31,0.33,0.37
"BR+-RF x NS-SVMt",0.72,0.09,0.19
"BR+-RF x PruDent-SVMt",0.18,0.39,0.44
"BR+-RF x RDBR-SVMt",0.78,0.1,0.12
"BR+-RF x BR-XGB",0.89,0.08,0.03
"BR+-RF x BR+-XGB",0.99,0,0
"BR+-RF x CC-XGB",1,0,0
"BR+-RF x DBR-XGB",0.98,0,0.01
"BR+-RF x EBR-XGB",1,0,0
"BR+-RF x ECC-XGB",1,0,0
"BR+-RF x MBR-XGB",0.88,0.06,0.06
"BR+-RF x NS-XGB",0.98,0,0.02
"BR+-RF x PruDent-XGB",0.89,0.07,0.04
"BR+-RF x RDBR-XGB",0.99,0,0.01
"CC-RF x DBR-RF",0,1,0
"CC-RF x EBR-RF",1,0,0
"CC-RF x ECC-RF",1,0,0
"CC-RF x MBR-RF",0,1,0
"CC-RF x NS-RF",0,1,0
"CC-RF x PruDent-RF",0,1,0
"CC-RF x RDBR-RF",0,1,0
"CC-RF x BR-SVM",0.49,0.21,0.31
"CC-RF x BR+-SVM",0.72,0.21,0.07
"CC-RF x CC-SVM",0.8,0.15,0.05
"CC-RF x DBR-SVM",0.74,0.2,0.06
"CC-RF x EBR-SVM",1,0,0
"CC-RF x ECC-SVM",1,0,0
"CC-RF x MBR-SVM",0.55,0.27,0.18
"CC-RF x NS-SVM",0.77,0.07,0.17
"CC-RF x PruDent-SVM",0.51,0.19,0.3
"CC-RF x RDBR-SVM",0.85,0.1,0.05
"CC-RF x BR-SVMt",0.2,0.43,0.37
"CC-RF x BR+-SVMt",0.95,0.01,0.04
"CC-RF x CC-SVMt",0.69,0.17,0.14
"CC-RF x DBR-SVMt",0.96,0.01,0.04
"CC-RF x EBR-SVMt",1,0,0
"CC-RF x ECC-SVMt",1,0,0
"CC-RF x MBR-SVMt",0.4,0.32,0.28
"CC-RF x NS-SVMt",0.85,0.04,0.11
"CC-RF x PruDent-SVMt",0.24,0.42,0.34
"CC-RF x RDBR-SVMt",0.88,0.05,0.07
"CC-RF x BR-XGB",0.98,0.01,0.01
"CC-RF x BR+-XGB",1,0,0
"CC-RF x CC-XGB",1,0,0
"CC-RF x DBR-XGB",1,0,0
"CC-RF x EBR-XGB",1,0,0
"CC-RF x ECC-XGB",1,0,0
"CC-RF x MBR-XGB",0.97,0.01,0.02
"CC-RF x NS-XGB",0.99,0,0.01
"CC-RF x PruDent-XGB",0.98,0.01,0.01
"CC-RF x RDBR-XGB",1,0,0
"DBR-RF x EBR-RF",1,0,0
"DBR-RF x ECC-RF",1,0,0
"DBR-RF x MBR-RF",0,1,0
"DBR-RF x NS-RF",0.01,0.97,0.02
"DBR-RF x PruDent-RF",0,0.98,0.02
"DBR-RF x RDBR-RF",0,1,0
"DBR-RF x BR-SVM",0.61,0.09,0.31
"DBR-RF x BR+-SVM",0.81,0.06,0.13
"DBR-RF x CC-SVM",0.83,0.03,0.14
"DBR-RF x DBR-SVM",0.79,0.06,0.15
"DBR-RF x EBR-SVM",1,0,0
"DBR-RF x ECC-SVM",1,0,0
"DBR-RF x MBR-SVM",0.68,0.1,0.22
"DBR-RF x NS-SVM",0.78,0.02,0.2
"DBR-RF x PruDent-SVM",0.65,0.06,0.28
"DBR-RF x RDBR-SVM",0.85,0.05,0.1
"DBR-RF x BR-SVMt",0.2,0.19,0.6
"DBR-RF x BR+-SVMt",0.87,0.02,0.11
"DBR-RF x CC-SVMt",0.62,0.14,0.24
"DBR-RF x DBR-SVMt",0.88,0.03,0.1
"DBR-RF x EBR-SVMt",1,0,0
"DBR-RF x ECC-SVMt",1,0,0
"DBR-RF x MBR-SVMt",0.41,0.08,0.51
"DBR-RF x NS-SVMt",0.76,0.04,0.2
"DBR-RF x PruDent-SVMt",0.24,0.18,0.58
"DBR-RF x RDBR-SVMt",0.76,0.08,0.17
"DBR-RF x BR-XGB",0.9,0.04,0.05
"DBR-RF x BR+-XGB",1,0,0
"DBR-RF x CC-XGB",1,0,0
"DBR-RF x DBR-XGB",0.99,0,0.01
"DBR-RF x EBR-XGB",1,0,0
"DBR-RF x ECC-XGB",0.99,0,0.01
"DBR-RF x MBR-XGB",0.89,0.03,0.08
"DBR-RF x NS-XGB",0.98,0,0.02
"DBR-RF x PruDent-XGB",0.91,0.03,0.05
"DBR-RF x RDBR-XGB",1,0,0
"EBR-RF x ECC-RF",0,1,0
"EBR-RF x MBR-RF",0,0,1
"EBR-RF x NS-RF",0,0,1
"EBR-RF x PruDent-RF",0,0,1
"EBR-RF x RDBR-RF",0,0,1
"EBR-RF x BR-SVM",0.05,0,0.95
"EBR-RF x BR+-SVM",0.11,0,0.89
"EBR-RF x CC-SVM",0.13,0,0.87
"EBR-RF x DBR-SVM",0.1,0,0.9
"EBR-RF x EBR-SVM",0.97,0,0.03
"EBR-RF x ECC-SVM",0.95,0,0.05
"EBR-RF x MBR-SVM",0.06,0,0.94
"EBR-RF x NS-SVM",0.2,0,0.8
"EBR-RF x PruDent-SVM",0.07,0,0.93
"EBR-RF x RDBR-SVM",0.11,0,0.89
"EBR-RF x BR-SVMt",0.01,0,0.99
"EBR-RF x BR+-SVMt",0.02,0,0.98
"EBR-RF x CC-SVMt",0,0,1
"EBR-RF x DBR-SVMt",0.02,0,0.98
"EBR-RF x EBR-SVMt",0.86,0.02,0.12
"EBR-RF x ECC-SVMt",0.8,0.1,0.11
"EBR-RF x MBR-SVMt",0.01,0,0.99
"EBR-RF x NS-SVMt",0.06,0,0.94
"EBR-RF x PruDent-SVMt",0,0,1
"EBR-RF x RDBR-SVMt",0.05,0,0.95
"EBR-RF x BR-XGB",0.01,0,0.99
"EBR-RF x BR+-XGB",0.05,0,0.95
"EBR-RF x CC-XGB",0.16,0,0.84
"EBR-RF x DBR-XGB",0.08,0,0.92
"EBR-RF x EBR-XGB",0.27,0,0.73
"EBR-RF x ECC-XGB",0.44,0,0.56
"EBR-RF x MBR-XGB",0.02,0,0.98
"EBR-RF x NS-XGB",0.22,0,0.78
"EBR-RF x PruDent-XGB",0.01,0,0.99
"EBR-RF x RDBR-XGB",0.03,0,0.97
"ECC-RF x MBR-RF",0,0,1
"ECC-RF x NS-RF",0,0,1
"ECC-RF x PruDent-RF",0,0,1
"ECC-RF x RDBR-RF",0,0,1
"ECC-RF x BR-SVM",0.02,0,0.98
"ECC-RF x BR+-SVM",0.05,0,0.95
"ECC-RF x CC-SVM",0.05,0,0.95
"ECC-RF x DBR-SVM",0.04,0,0.96
"ECC-RF x EBR-SVM",0.95,0,0.05
"ECC-RF x ECC-SVM",0.94,0,0.06
"ECC-RF x MBR-SVM",0.02,0,0.98
"ECC-RF x NS-SVM",0.1,0,0.9
"ECC-RF x PruDent-SVM",0.02,0,0.98
"ECC-RF x RDBR-SVM",0.03,0,0.97
"ECC-RF x BR-SVMt",0,0,1
"ECC-RF x BR+-SVMt",0.02,0,0.98
"ECC-RF x CC-SVMt",0,0,1
"ECC-RF x DBR-SVMt",0.02,0,0.98
"ECC-RF x EBR-SVMt",0.84,0.06,0.09
"ECC-RF x ECC-SVMt",0.64,0.32,0.04
"ECC-RF x MBR-SVMt",0,0,1
"ECC-RF x NS-SVMt",0.06,0,0.94
"ECC-RF x PruDent-SVMt",0,0,1
"ECC-RF x RDBR-SVMt",0.05,0,0.95
"ECC-RF x BR-XGB",0.01,0,0.99
"ECC-RF x BR+-XGB",0.04,0,0.96
"ECC-RF x CC-XGB",0.13,0,0.87
"ECC-RF x DBR-XGB",0.06,0,0.94
"ECC-RF x EBR-XGB",0.22,0,0.78
"ECC-RF x ECC-XGB",0.36,0,0.64
"ECC-RF x MBR-XGB",0.01,0,0.99
"ECC-RF x NS-XGB",0.21,0,0.79
"ECC-RF x PruDent-XGB",0.01,0,0.99
"ECC-RF x RDBR-XGB",0.01,0,0.99
"MBR-RF x NS-RF",0.01,0.99,0
"MBR-RF x PruDent-RF",0,1,0
"MBR-RF x RDBR-RF",0.01,0.99,0
"MBR-RF x BR-SVM",0.6,0.1,0.31
"MBR-RF x BR+-SVM",0.84,0.08,0.08
"MBR-RF x CC-SVM",0.92,0.04,0.05
"MBR-RF x DBR-SVM",0.84,0.08,0.08
"MBR-RF x EBR-SVM",1,0,0
"MBR-RF x ECC-SVM",1,0,0
"MBR-RF x MBR-SVM",0.64,0.16,0.2
"MBR-RF x NS-SVM",0.91,0.02,0.08
"MBR-RF x PruDent-SVM",0.7,0.08,0.22
"MBR-RF x RDBR-SVM",0.91,0.05,0.04
"MBR-RF x BR-SVMt",0.19,0.24,0.57
"MBR-RF x BR+-SVMt",0.93,0.03,0.04
"MBR-RF x CC-SVMt",0.69,0.14,0.17
"MBR-RF x DBR-SVMt",0.95,0.02,0.03
"MBR-RF x EBR-SVMt",1,0,0
"MBR-RF x ECC-SVMt",1,0,0
"MBR-RF x MBR-SVMt",0.51,0.14,0.35
"MBR-RF x NS-SVMt",0.86,0.04,0.1
"MBR-RF x PruDent-SVMt",0.23,0.25,0.52
"MBR-RF x RDBR-SVMt",0.88,0.05,0.07
"MBR-RF x BR-XGB",0.98,0,0.02
"MBR-RF x BR+-XGB",1,0,0
"MBR-RF x CC-XGB",1,0,0
"MBR-RF x DBR-XGB",0.99,0,0.01
"MBR-RF x EBR-XGB",1,0,0
"MBR-RF x ECC-XGB",1,0,0
"MBR-RF x MBR-XGB",0.95,0,0.05
"MBR-RF x NS-XGB",0.99,0,0.01
"MBR-RF x PruDent-XGB",0.97,0,0.02
"MBR-RF x RDBR-XGB",0.99,0,0.01
"NS-RF x PruDent-RF",0,0.99,0.01
"NS-RF x RDBR-RF",0.01,0.99,0
"NS-RF x BR-SVM",0.34,0.07,0.6
"NS-RF x BR+-SVM",0.57,0.11,0.32
"NS-RF x CC-SVM",0.54,0.1,0.36
"NS-RF x DBR-SVM",0.61,0.11,0.28
"NS-RF x EBR-SVM",1,0,0
"NS-RF x ECC-SVM",1,0,0
"NS-RF x MBR-SVM",0.37,0.1,0.53
"NS-RF x NS-SVM",0.52,0.39,0.09
"NS-RF x PruDent-SVM",0.39,0.08,0.53
"NS-RF x RDBR-SVM",0.59,0.11,0.3
"NS-RF x BR-SVMt",0.18,0.07,0.74
"NS-RF x BR+-SVMt",0.65,0.11,0.24
"NS-RF x CC-SVMt",0.42,0.11,0.47
"NS-RF x DBR-SVMt",0.76,0.03,0.2
"NS-RF x EBR-SVMt",1,0,0
"NS-RF x ECC-SVMt",1,0,0
"NS-RF x MBR-SVMt",0.19,0.14,0.67
"NS-RF x NS-SVMt",0.63,0.21,0.16
"NS-RF x PruDent-SVMt",0.19,0.04,0.76
"NS-RF x RDBR-SVMt",0.7,0.1,0.2
"NS-RF x BR-XGB",0.81,0.04,0.15
"NS-RF x BR+-XGB",0.96,0,0.04
"NS-RF x CC-XGB",0.97,0,0.03
"NS-RF x DBR-XGB",0.96,0.01,0.04
"NS-RF x EBR-XGB",1,0,0
"NS-RF x ECC-XGB",1,0,0
"NS-RF x MBR-XGB",0.69,0.08,0.23
"NS-RF x NS-XGB",0.99,0,0.01
"NS-RF x PruDent-XGB",0.79,0.05,0.16
"NS-RF x RDBR-XGB",0.94,0.01,0.04
"PruDent-RF x RDBR-RF",0.01,0.99,0
"PruDent-RF x BR-SVM",0.62,0.11,0.27
"PruDent-RF x BR+-SVM",0.84,0.09,0.07
"PruDent-RF x CC-SVM",0.92,0.04,0.04
"PruDent-RF x DBR-SVM",0.85,0.09,0.06
"PruDent-RF x EBR-SVM",1,0,0
"PruDent-RF x ECC-SVM",1,0,0
"PruDent-RF x MBR-SVM",0.65,0.17,0.18
"PruDent-RF x NS-SVM",0.88,0.03,0.09
"PruDent-RF x PruDent-SVM",0.7,0.07,0.23
"PruDent-RF x RDBR-SVM",0.94,0.03,0.03
"PruDent-RF x BR-SVMt",0.16,0.34,0.49
"PruDent-RF x BR+-SVMt",0.93,0.03,0.04
"PruDent-RF x CC-SVMt",0.68,0.19,0.13
"PruDent-RF x DBR-SVMt",0.96,0.02,0.02
"PruDent-RF x EBR-SVMt",1,0,0
"PruDent-RF x ECC-SVMt",1,0,0
"PruDent-RF x MBR-SVMt",0.53,0.15,0.32
"PruDent-RF x NS-SVMt",0.83,0.04,0.14
"PruDent-RF x PruDent-SVMt",0.23,0.29,0.48
"PruDent-RF x RDBR-SVMt",0.85,0.06,0.09
"PruDent-RF x BR-XGB",0.97,0,0.02
"PruDent-RF x BR+-XGB",1,0,0
"PruDent-RF x CC-XGB",1,0,0
"PruDent-RF x DBR-XGB",0.99,0,0.01
"PruDent-RF x EBR-XGB",1,0,0
"PruDent-RF x ECC-XGB",1,0,0
"PruDent-RF x MBR-XGB",0.95,0,0.05
"PruDent-RF x NS-XGB",0.99,0,0.01
"PruDent-RF x PruDent-XGB",0.97,0,0.02
"PruDent-RF x RDBR-XGB",1,0,0
"RDBR-RF x BR-SVM",0.36,0.29,0.35
"RDBR-RF x BR+-SVM",0.62,0.25,0.13
"RDBR-RF x CC-SVM",0.66,0.23,0.11
"RDBR-RF x DBR-SVM",0.64,0.23,0.13
"RDBR-RF x EBR-SVM",1,0,0
"RDBR-RF x ECC-SVM",1,0,0
"RDBR-RF x MBR-SVM",0.37,0.47,0.16
"RDBR-RF x NS-SVM",0.63,0.08,0.29
"RDBR-RF x PruDent-SVM",0.43,0.3,0.26
"RDBR-RF x RDBR-SVM",0.7,0.17,0.13
"RDBR-RF x BR-SVMt",0.07,0.41,0.52
"RDBR-RF x BR+-SVMt",0.84,0.06,0.1
"RDBR-RF x CC-SVMt",0.53,0.23,0.24
"RDBR-RF x DBR-SVMt",0.84,0.06,0.09
"RDBR-RF x EBR-SVMt",1,0,0
"RDBR-RF x ECC-SVMt",1,0,0
"RDBR-RF x MBR-SVMt",0.29,0.31,0.4
"RDBR-RF x NS-SVMt",0.67,0.1,0.24
"RDBR-RF x PruDent-SVMt",0.15,0.38,0.46
"RDBR-RF x RDBR-SVMt",0.71,0.13,0.16
"RDBR-RF x BR-XGB",0.8,0.16,0.04
"RDBR-RF x BR+-XGB",0.99,0,0.01
"RDBR-RF x CC-XGB",1,0,0
"RDBR-RF x DBR-XGB",0.98,0,0.02
"RDBR-RF x EBR-XGB",1,0,0
"RDBR-RF x ECC-XGB",1,0,0
"RDBR-RF x MBR-XGB",0.8,0.1,0.09
"RDBR-RF x NS-XGB",0.97,0.01,0.02
"RDBR-RF x PruDent-XGB",0.85,0.11,0.04
"RDBR-RF x RDBR-XGB",0.98,0.01,0.01
"BR-SVM x BR+-SVM",0.03,0.97,0
"BR-SVM x CC-SVM",0,1,0
"BR-SVM x DBR-SVM",0.02,0.98,0
"BR-SVM x EBR-SVM",1,0,0
"BR-SVM x ECC-SVM",1,0,0
"BR-SVM x MBR-SVM",0,1,0
"BR-SVM x NS-SVM",0,1,0
"BR-SVM x PruDent-SVM",0,1,0
"BR-SVM x RDBR-SVM",0.04,0.96,0
"BR-SVM x BR-SVMt",0.05,0.71,0.24
"BR-SVM x BR+-SVMt",0.77,0.11,0.12
"BR-SVM x CC-SVMt",0.45,0.22,0.33
"BR-SVM x DBR-SVMt",0.75,0.12,0.13
"BR-SVM x EBR-SVMt",0.99,0,0.01
"BR-SVM x ECC-SVMt",0.99,0,0.01
"BR-SVM x MBR-SVMt",0.32,0.5,0.18
"BR-SVM x NS-SVMt",0.58,0.07,0.35
"BR-SVM x PruDent-SVMt",0.12,0.51,0.37
"BR-SVM x RDBR-SVMt",0.66,0.19,0.15
"BR-SVM x BR-XGB",0.66,0.2,0.14
"BR-SVM x BR+-XGB",0.92,0.05,0.04
"BR-SVM x CC-XGB",0.93,0.01,0.06
"BR-SVM x DBR-XGB",0.84,0.06,0.09
"BR-SVM x EBR-XGB",0.96,0,0.04
"BR-SVM x ECC-XGB",0.98,0,0.02
